URL,TIMESTAMP,KEYWORDS,CONTENT
https://www.cc.gatech.edu/news/interim-chair-appointed-lead-sci-forward#main-navigation,2025-01-23T15:39:03.755395,"interim, chair, appointed, lead, sci, forward, college, computing","

















Interim Chair Appointed to Lead SCI Forward | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of C"
https://www.cc.gatech.edu/news/interim-chair-appointed-lead-sci-forward#main-content,2025-01-23T15:39:04.054610,"interim, chair, appointed, lead, sci, forward, college, computing","

















Interim Chair Appointed to Lead SCI Forward | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of C"
https://www.cc.gatech.edu/news/interim-chair-appointed-lead-sci-forward#search-container,2025-01-23T15:39:04.324503,"interim, chair, appointed, lead, sci, forward, college, computing","

















Interim Chair Appointed to Lead SCI Forward | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of C"
https://www.cc.gatech.edu/author/emily-smith,2025-01-23T15:39:05.128867,"emily, smith, college, computing, skip, main, navigation","











Emily Smith | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation"
https://www.cc.gatech.edu/unit/school-computing-instruction,2025-01-23T15:39:05.842751,"school, computing, instruction, college, computing, skip, mai","











School of Computing Instruction | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing









"
https://www.cc.gatech.edu/news/celebrating-excellence-teaching-scis-mary-hudachek-buswell-receives-prestigious-faculty-award,2025-01-23T15:39:06.543271,"celebrating, excellence, teaching, sci, mary, receives, prestigio","

















Celebrating Excellence in Teaching: SCI’s Mary Hudachek-Buswell Receives Prestigious Faculty Award | College of Computing


















    Skip to main navigation


    Skip to "
https://www.cc.gatech.edu/news/recognizing-excellence-sci-names-first-ta-scholarship-recipient,2025-01-23T15:39:06.820330,"recognizing, excellence, sci, names, first, ta, scholarship, recipient, college, comp","

















Recognizing Excellence: SCI Names First TA Scholarship Recipient | College of Computing


















    Skip to main navigation


    Skip to main content















MENU

"
https://www.cc.gatech.edu/news/professor-recognized-research-contributions#main-navigation,2025-01-23T15:39:07.087754,"professor, recognized, research, contributions, college, computing","

















Professor Recognized for Research Contributions | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College "
https://www.cc.gatech.edu/news/professor-recognized-research-contributions#main-content,2025-01-23T15:39:07.366433,"professor, recognized, research, contributions, college, computing","

















Professor Recognized for Research Contributions | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College "
https://www.cc.gatech.edu/news/professor-recognized-research-contributions#search-container,2025-01-23T15:39:07.693230,"professor, recognized, research, contributions, college, computing","

















Professor Recognized for Research Contributions | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College "
https://www.cc.gatech.edu/author/morgan-usry,2025-01-23T15:39:07.972672,"morgan, usry, college, computing, skip, main, navigation","











Morgan Usry | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation"
https://www.cc.gatech.edu/news/tag/research,2025-01-23T15:39:08.695550,"research, college, computing, skip, main, navigation, skip","











Research | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation


"
https://www.cc.gatech.edu/people/yingyan-celine-lin,2025-01-23T15:39:08.933183,"yingyan, celine, lin, college, computing, skip, main, navigation","










Yingyan (Celine) Lin | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main na"
https://www.cc.gatech.edu/people/david-w-aucsmith-ms-ics-84#main-navigation,2025-01-23T15:39:09.784289,"david, aucsmith, ics, college, computing, skip, main","










David W. Aucsmith, M.S. ICS '84 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing










"
https://www.cc.gatech.edu/people/david-w-aucsmith-ms-ics-84#main-content,2025-01-23T15:39:10.044192,"david, aucsmith, ics, college, computing, skip, main","










David W. Aucsmith, M.S. ICS '84 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing










"
https://www.cc.gatech.edu/people/david-w-aucsmith-ms-ics-84#search-container,2025-01-23T15:39:10.310224,"david, aucsmith, ics, college, computing, skip, main","










David W. Aucsmith, M.S. ICS '84 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing










"
https://www.cc.gatech.edu/person/college-role/advisory-board,2025-01-23T15:39:10.968590,"advisory, board, college, computing, skip, main, navigation","











Advisory Board | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigat"
https://www.cc.gatech.edu/person/classification/board-member#main-navigation,2025-01-23T15:39:11.222743,"board, member, college, computing, skip, main, navigation","











Board Member | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigatio"
https://www.cc.gatech.edu/person/classification/board-member#main-content,2025-01-23T15:39:11.526874,"board, member, college, computing, skip, main, navigation","











Board Member | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigatio"
https://www.cc.gatech.edu/person/classification/board-member#search-container,2025-01-23T15:39:11.930232,"board, member, college, computing, skip, main, navigation","











Board Member | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigatio"
https://www.cc.gatech.edu/people/brad-topol-phd-cs-98,2025-01-23T15:39:12.697747,"brad, topol, cs, college, computing, skip, main, naviga","










Brad Topol, Ph.D. CS '98 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Mai"
https://www.cc.gatech.edu/people/michelle-nicol-cs-05,2025-01-23T15:39:13.395550,"michelle, nicol, cs, college, computing, skip, main, navigati","










Michelle Nicol, CS '05 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main "
https://www.cc.gatech.edu/people/alex-salazar-cs-02,2025-01-23T15:39:13.939603,"alex, salazar, cs, college, computing, skip, main, navigation","










Alex Salazar CS '02 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main nav"
https://www.cc.gatech.edu/people/stephen-pair-cs-94,2025-01-23T15:39:14.670642,"stephen, pair, cs, college, computing, skip, main, navigation","










Stephen Pair, CS '94 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main na"
https://www.cc.gatech.edu/people/chad-mallory,2025-01-23T15:39:15.201879,"chad, mallory, college, computing, skip, main, navigation","










Chad Mallory | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation"
https://www.cc.gatech.edu/people/henry-shi-ms-cs-18,2025-01-23T15:39:15.755970,"henry, shi, cs, college, computing, skip, main, navigati","










Henry Shi, M.S. CS '18 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main "
https://www.cc.gatech.edu/people/billy-hinners-esm,2025-01-23T15:39:16.293390,"billy, hinners, es, college, computing, skip, main, navigation","










Billy Hinners, ES&M | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main nav"
https://www.cc.gatech.edu/people/karen-steinfeld-ics-83,2025-01-23T15:39:16.567624,"karen, steinfeld, ics, college, computing, skip, main, naviga","










Karen Steinfeld, ICS '83 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Mai"
https://www.cc.gatech.edu/person/classification/board-member?page=1,2025-01-23T15:39:17.293896,"board, member, college, computing, skip, main, navigation","











Board Member | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigatio"
https://www.cc.gatech.edu/taxonomy/term/192/feed,2025-01-23T15:39:17.516262,"board, member, https, en, james, gaythwaite, cs, cs, https","


Board Member
https://www.cc.gatech.edu/
    
en

James Gaythwaite CS '04, M.S. CS '10
https://www.cc.gatech.edu/people/james-gaythwaite-cs-04-ms-cs-10
  
<span>James Gaythwaite CS '04, M.S. CS '10<"
https://www.cc.gatech.edu/people/mark-bell#main-navigation,2025-01-23T15:39:17.917328,"mark, bell, college, computing, skip, main, navigation, skip","










Mark Bell | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation


"
https://www.cc.gatech.edu/people/mark-bell#main-content,2025-01-23T15:39:18.170822,"mark, bell, college, computing, skip, main, navigation, skip","










Mark Bell | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation


"
https://www.cc.gatech.edu/people/mark-bell#search-container,2025-01-23T15:39:18.700923,"mark, bell, college, computing, skip, main, navigation, skip","










Mark Bell | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation


"
https://www.cc.gatech.edu/people/m-brian-blake-ee-94#main-navigation,2025-01-23T15:39:19.032162,"brian, blake, ee, college, computing, skip, main, navigati","










M. Brian Blake, EE '94 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main "
https://www.cc.gatech.edu/people/m-brian-blake-ee-94#main-content,2025-01-23T15:39:19.390953,"brian, blake, ee, college, computing, skip, main, navigati","










M. Brian Blake, EE '94 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main "
https://www.cc.gatech.edu/people/m-brian-blake-ee-94#search-container,2025-01-23T15:39:19.746764,"brian, blake, ee, college, computing, skip, main, navigati","










M. Brian Blake, EE '94 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main "
https://www.cc.gatech.edu/people/bill-carter-ms-ics-91#main-navigation,2025-01-23T15:39:20.024578,"bill, carter, ics, college, computing, skip, main, navig","










Bill Carter, M.S. ICS '91 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Ma"
https://www.cc.gatech.edu/people/bill-carter-ms-ics-91#main-content,2025-01-23T15:39:20.317691,"bill, carter, ics, college, computing, skip, main, navig","










Bill Carter, M.S. ICS '91 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Ma"
https://www.cc.gatech.edu/people/bill-carter-ms-ics-91#search-container,2025-01-23T15:39:20.584829,"bill, carter, ics, college, computing, skip, main, navig","










Bill Carter, M.S. ICS '91 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Ma"
https://www.cc.gatech.edu/people/anil-chawla-cs-04#main-navigation,2025-01-23T15:39:20.862212,"anil, chawla, cs, college, computing, skip, main, navigation","










Anil Chawla, CS '04 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main nav"
https://www.cc.gatech.edu/people/anil-chawla-cs-04#main-content,2025-01-23T15:39:21.136394,"anil, chawla, cs, college, computing, skip, main, navigation","










Anil Chawla, CS '04 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main nav"
https://www.cc.gatech.edu/people/anil-chawla-cs-04#search-container,2025-01-23T15:39:21.482578,"anil, chawla, cs, college, computing, skip, main, navigation","










Anil Chawla, CS '04 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main nav"
https://www.cc.gatech.edu/people/david-k-dabbiere#main-navigation,2025-01-23T15:39:21.768500,"david, dabbiere, college, computing, skip, main, navigation","










David K. Dabbiere | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navig"
https://www.cc.gatech.edu/people/david-k-dabbiere#main-content,2025-01-23T15:39:22.031262,"david, dabbiere, college, computing, skip, main, navigation","










David K. Dabbiere | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navig"
https://www.cc.gatech.edu/people/david-k-dabbiere#search-container,2025-01-23T15:39:22.308155,"david, dabbiere, college, computing, skip, main, navigation","










David K. Dabbiere | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navig"
https://www.cc.gatech.edu/people/robert-dixon-ece-77#main-navigation,2025-01-23T15:39:22.548549,"robert, dixon, ece, college, computing, skip, main, navigatio","










Robert Dixon, ECE '77 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main n"
https://www.cc.gatech.edu/people/robert-dixon-ece-77#main-content,2025-01-23T15:39:22.823763,"robert, dixon, ece, college, computing, skip, main, navigatio","










Robert Dixon, ECE '77 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main n"
https://www.cc.gatech.edu/people/robert-dixon-ece-77#search-container,2025-01-23T15:39:23.136785,"robert, dixon, ece, college, computing, skip, main, navigatio","










Robert Dixon, ECE '77 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main n"
https://www.cc.gatech.edu/people/paul-everton-cs-02#main-navigation,2025-01-23T15:39:23.397540,"paul, everton, cs, college, computing, skip, main, navigation","










Paul Everton, CS '02 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main na"
https://www.cc.gatech.edu/people/paul-everton-cs-02#main-content,2025-01-23T15:39:23.714612,"paul, everton, cs, college, computing, skip, main, navigation","










Paul Everton, CS '02 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main na"
https://www.cc.gatech.edu/people/paul-everton-cs-02#search-container,2025-01-23T15:39:24.057659,"paul, everton, cs, college, computing, skip, main, navigation","










Paul Everton, CS '02 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main na"
https://www.cc.gatech.edu/people/alex-fox-ics-86#main-navigation,2025-01-23T15:39:24.329723,"alex, fox, ics, college, computing, skip, main, navigation","










Alex Fox, ICS '86 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navig"
https://www.cc.gatech.edu/people/alex-fox-ics-86#main-content,2025-01-23T15:39:24.590898,"alex, fox, ics, college, computing, skip, main, navigation","










Alex Fox, ICS '86 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navig"
https://www.cc.gatech.edu/people/alex-fox-ics-86#search-container,2025-01-23T15:39:24.846992,"alex, fox, ics, college, computing, skip, main, navigation","










Alex Fox, ICS '86 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navig"
https://www.cc.gatech.edu/people/james-gaythwaite-cs-04-ms-cs-10#main-navigation,2025-01-23T15:39:25.103380,"james, gaythwaite, cs, cs, college, computing, skip","










James Gaythwaite CS '04, M.S. CS '10 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing





"
https://www.cc.gatech.edu/people/james-gaythwaite-cs-04-ms-cs-10#main-content,2025-01-23T15:39:25.374996,"james, gaythwaite, cs, cs, college, computing, skip","










James Gaythwaite CS '04, M.S. CS '10 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing





"
https://www.cc.gatech.edu/people/james-gaythwaite-cs-04-ms-cs-10#search-container,2025-01-23T15:39:25.600678,"james, gaythwaite, cs, cs, college, computing, skip","










James Gaythwaite CS '04, M.S. CS '10 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing





"
https://www.cc.gatech.edu/people/adam-ghetti#main-navigation,2025-01-23T15:39:25.852296,"adam, ghetti, college, computing, skip, main, navigation, sk","










Adam Ghetti | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation
"
https://www.cc.gatech.edu/people/adam-ghetti#main-content,2025-01-23T15:39:26.122037,"adam, ghetti, college, computing, skip, main, navigation, sk","










Adam Ghetti | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation
"
https://www.cc.gatech.edu/people/adam-ghetti#search-container,2025-01-23T15:39:26.399696,"adam, ghetti, college, computing, skip, main, navigation, sk","










Adam Ghetti | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation
"
https://www.cc.gatech.edu/people/reza-ghorieshi-cs-96#main-navigation,2025-01-23T15:39:26.651481,"reza, ghorieshi, cs, college, computing, skip, main, navigati","










Reza Ghorieshi, CS '96 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main "
https://www.cc.gatech.edu/people/reza-ghorieshi-cs-96#main-content,2025-01-23T15:39:26.913014,"reza, ghorieshi, cs, college, computing, skip, main, navigati","










Reza Ghorieshi, CS '96 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main "
https://www.cc.gatech.edu/people/reza-ghorieshi-cs-96#search-container,2025-01-23T15:39:27.187232,"reza, ghorieshi, cs, college, computing, skip, main, navigati","










Reza Ghorieshi, CS '96 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main "
https://www.cc.gatech.edu/people/advisory-board?page=0#main-navigation,2025-01-23T15:39:27.462617,"advisory, board, college, computing, skip, main, navigation","










Advisory Board | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigati"
https://www.cc.gatech.edu/people/advisory-board?page=0#main-content,2025-01-23T15:39:27.699202,"advisory, board, college, computing, skip, main, navigation","










Advisory Board | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigati"
https://www.cc.gatech.edu/people/advisory-board?page=0#search-container,2025-01-23T15:39:27.967568,"advisory, board, college, computing, skip, main, navigation","










Advisory Board | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigati"
https://www.cc.gatech.edu/people/advisory-board?page=1#main-navigation,2025-01-23T15:39:28.248102,"advisory, board, college, computing, skip, main, navigation","










Advisory Board | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigati"
https://www.cc.gatech.edu/people/advisory-board?page=1#main-content,2025-01-23T15:39:28.514961,"advisory, board, college, computing, skip, main, navigation","










Advisory Board | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigati"
https://www.cc.gatech.edu/people/advisory-board?page=1#search-container,2025-01-23T15:39:28.898247,"advisory, board, college, computing, skip, main, navigation","










Advisory Board | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigati"
https://www.cc.gatech.edu/people/david-t-gibson-ee-82-ms-ics-85,2025-01-23T15:39:29.589283,"david, gibson, ee, ics, college, computing, skip","










David T. Gibson, EE '82, M.S. ICS '85 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing




"
https://www.cc.gatech.edu/people/ryan-graciano-cs-04,2025-01-23T15:39:30.476367,"ryan, graciano, cs, college, computing, skip, main, navigatio","










Ryan Graciano, CS '04 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main n"
https://www.cc.gatech.edu/people/ginger-v-hildebrand-ms-cs-90,2025-01-23T15:39:31.264556,"ginger, hildebrand, cs, college, computing, skip","










Ginger V. Hildebrand, M.S. CS '90 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing








"
https://www.cc.gatech.edu/people/david-ho-ms-che-79-ms-ics-81,2025-01-23T15:39:31.704023,"david, ho, che, ics, college, computing, skip","










David Ho, M.S. ChE '79, M.S. ICS '81 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing





"
https://www.cc.gatech.edu/people/amir-hudda-ms-ics-89,2025-01-23T15:39:31.958485,"amir, hudda, ics, college, computing, skip, main, naviga","










Amir Hudda, M.S. ICS '89 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Mai"
https://www.cc.gatech.edu/people/kipp-jones-ms-cs-95-abd-cs-05,2025-01-23T15:39:32.681368,"kipp, jones, cs, abd, cs, college, computing, skip","










Kipp Jones, M.S. CS '95, ABD CS '05 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing






"
https://www.cc.gatech.edu/people/sam-kellett,2025-01-23T15:39:33.200608,"sam, kellett, college, computing, skip, main, navigation, sk","










Sam Kellett | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation
"
https://www.cc.gatech.edu/people/christopher-w-klaus-ie-96-phd-24,2025-01-23T15:39:33.454967,"christopher, klaus, ie, college, computing, skip","










Christopher W. Klaus, IE '96, Ph.D. '24 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing


"
https://www.cc.gatech.edu/people/rick-lane-cs-03,2025-01-23T15:39:33.700998,"rick, lane, cs, college, computing, skip, main, navigation","










Rick Lane, CS '03 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navig"
https://www.cc.gatech.edu/people/vanessa-larco-cs-08,2025-01-23T15:39:34.415566,"vanessa, larco, cs, college, computing, skip, main, navigatio","










Vanessa Larco, CS '08 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main n"
https://www.cc.gatech.edu/people/advisory-board?page=2#main-navigation,2025-01-23T15:39:34.654660,"advisory, board, college, computing, skip, main, navigation","










Advisory Board | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigati"
https://www.cc.gatech.edu/people/advisory-board?page=2#main-content,2025-01-23T15:39:34.933465,"advisory, board, college, computing, skip, main, navigation","










Advisory Board | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigati"
https://www.cc.gatech.edu/people/advisory-board?page=2#search-container,2025-01-23T15:39:35.204883,"advisory, board, college, computing, skip, main, navigation","










Advisory Board | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigati"
https://www.cc.gatech.edu/people/kevin-mcinturff-cs-94-ms-mgt-02,2025-01-23T15:39:35.969773,"kevin, mcinturff, cs, mgt, college, computing, skip","










Kevin McInturff, CS '94, M.S. MGT '02 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing




"
https://www.cc.gatech.edu/people/justin-mitchell-cs-07,2025-01-23T15:39:36.803927,"justin, mitchell, cs, college, computing, skip, main, navigat","










Justin Mitchell, CS '07 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main"
https://www.cc.gatech.edu/people/katrina-montinola-ics-88,2025-01-23T15:39:37.427472,"katrina, montinola, ics, college, computing, skip, main, navi","










Katrina Montinola, ICS '88 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














M"
https://www.cc.gatech.edu/people/priya-nanduri,2025-01-23T15:39:38.094936,"priya, nanduri, college, computing, skip, main, navigation","










Priya Nanduri | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigatio"
https://www.cc.gatech.edu/people/thomas-e-noonan-me-83,2025-01-23T15:39:38.751734,"thomas, noonan, college, computing, skip, main, naviga","










Thomas E. Noonan, ME '83 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Mai"
https://www.cc.gatech.edu/people/kathy-pham-bs-cs-07-ms-cs-09,2025-01-23T15:39:39.499657,"kathy, pham, cs, cs, college, computing, skip","










Kathy Pham, B.S. CS '07, M.S. CS '09 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing





"
https://www.cc.gatech.edu/people/phyllis-schneck-phd-cs-98,2025-01-23T15:39:40.094571,"phyllis, schneck, cs, college, computing, skip, mai","










Phyllis A. Schneck, Ph.D. CS '98 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing









"
https://www.cc.gatech.edu/people/advisory-board?page=3#main-navigation,2025-01-23T15:39:40.388533,"advisory, board, college, computing, skip, main, navigation","










Advisory Board | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigati"
https://www.cc.gatech.edu/people/advisory-board?page=3#main-content,2025-01-23T15:39:40.652068,"advisory, board, college, computing, skip, main, navigation","










Advisory Board | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigati"
https://www.cc.gatech.edu/people/advisory-board?page=3#search-container,2025-01-23T15:39:40.910826,"advisory, board, college, computing, skip, main, navigation","










Advisory Board | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigati"
https://www.cc.gatech.edu/people/abhishek-suthan-cmpe-01-cs-01,2025-01-23T15:39:41.554295,"abhishek, suthan, cmpe, cs, college, computing, skip","










Abhishek Suthan, CMPE '01, CS '01 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing








"
https://www.cc.gatech.edu/people/alan-taetle,2025-01-23T15:39:42.186925,"alan, taetle, college, computing, skip, main, navigation, sk","










Alan Taetle | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation
"
https://www.cc.gatech.edu/people/patrick-taylor-me-86,2025-01-23T15:39:42.775396,"patrick, taylor, college, computing, skip, main, navigati","










Patrick Taylor, ME '86 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main "
https://www.cc.gatech.edu/people/suchi-upadhyayula,2025-01-23T15:39:43.497790,"suchi, upadhyayula, college, computing, skip, main, navigation","










Suchi Upadhyayula | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navig"
https://www.cc.gatech.edu/people/alan-warren-physmath-78,2025-01-23T15:39:44.160653,"alan, warren, college, computing, skip, main, navi","










Alan Warren, PHYS/MATH '78 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














M"
https://www.cc.gatech.edu/people/sheetal-wrzesien-cs,2025-01-23T15:39:44.860434,"sheetal, wrzesien, cs, college, computing, skip, main, navigation","










Sheetal Wrzesien, CS | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main na"
https://www.cc.gatech.edu/news/georgia-tech-rises-national-rankings-undergraduate-ai-and-cybersecurity#main-navigation,2025-01-23T15:39:45.124738,"georgia, tech, rises, national, rankings, undergraduate, ai, cybersecurity, c","

















Georgia Tech Rises in National Rankings for Undergraduate AI and Cybersecurity | College of Computing


















    Skip to main navigation


    Skip to main content







"
https://www.cc.gatech.edu/news/georgia-tech-rises-national-rankings-undergraduate-ai-and-cybersecurity#main-content,2025-01-23T15:39:45.373739,"georgia, tech, rises, national, rankings, undergraduate, ai, cybersecurity, c","

















Georgia Tech Rises in National Rankings for Undergraduate AI and Cybersecurity | College of Computing


















    Skip to main navigation


    Skip to main content







"
https://www.cc.gatech.edu/news/georgia-tech-rises-national-rankings-undergraduate-ai-and-cybersecurity#search-container,2025-01-23T15:39:45.631011,"georgia, tech, rises, national, rankings, undergraduate, ai, cybersecurity, c","

















Georgia Tech Rises in National Rankings for Undergraduate AI and Cybersecurity | College of Computing


















    Skip to main navigation


    Skip to main content







"
https://www.cc.gatech.edu/news/computing-retains-top-ten-spot-latest-national-grad-school-rankings,2025-01-23T15:39:45.892925,"computing, retains, top, ten, spot, latest, national, grad, school, rankings, college","

















Computing Retains Top Ten Spot in Latest National Grad School Rankings | College of Computing


















    Skip to main navigation


    Skip to main content















"
https://www.cc.gatech.edu/news/new-computer-science-rankings-support-efforts-bring-top-talent-campus#main-navigation,2025-01-23T15:39:46.167263,"new, computer, science, rankings, support, efforts, bring, top, talent, campus, coll","

















New Computer Science Rankings Support Efforts to Bring Top Talent to Campus | College of Computing


















    Skip to main navigation


    Skip to main content










"
https://www.cc.gatech.edu/news/new-computer-science-rankings-support-efforts-bring-top-talent-campus#main-content,2025-01-23T15:39:46.477225,"new, computer, science, rankings, support, efforts, bring, top, talent, campus, coll","

















New Computer Science Rankings Support Efforts to Bring Top Talent to Campus | College of Computing


















    Skip to main navigation


    Skip to main content










"
https://www.cc.gatech.edu/news/new-computer-science-rankings-support-efforts-bring-top-talent-campus#search-container,2025-01-23T15:39:46.716164,"new, computer, science, rankings, support, efforts, bring, top, talent, campus, coll","

















New Computer Science Rankings Support Efforts to Bring Top Talent to Campus | College of Computing


















    Skip to main navigation


    Skip to main content










"
https://www.cc.gatech.edu/news/us-news-and-world-report-rankings-highlight-strength-and-scope-cs-program,2025-01-23T15:39:47.387315,"us, news, world, report, rankings, highlight, strength, scope, cs, program, col","

















US News and World Report Rankings Highlight Strength and Scope of CS Program | College of Computing


















    Skip to main navigation


    Skip to main content









"
https://www.cc.gatech.edu/deans-desk-aug-3-2021#main-navigation,2025-01-23T15:39:47.635367,"dean, desk, 3, 2021, college, computing, skip, main, navi","










Dean's Desk - Aug. 3, 2021 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














M"
